index,close,open,high,low,volume
1601510400,10607.0,10778.5,10980.0,10450.0,1693116204
1601596800,10563.5,10607.0,10655.0,10376.0,1165536603
1601683200,10544.0,10563.5,10610.5,10493.0,472896875
1601769600,10672.5,10544.0,10698.5,10522.0,496221891
1601856000,10788.5,10672.5,10798.5,10621.5,660645024
1601942400,10591.0,10788.5,10795.5,10505.0,967073304
1602028800,10668.5,10591.0,10675.0,10552.0,585066308
1602115200,10926.5,10668.5,10954.0,10525.5,1071262005
1602201600,11056.5,10926.5,11102.5,10833.0,759471629
1602288000,11297.0,11056.5,11490.0,11055.5,1032606981
1602374400,11371.0,11297.0,11449.0,11279.0,765624818
1602460800,11544.0,11371.0,11730.0,11190.0,1400865680
1602547200,11424.0,11544.0,11560.0,11313.0,1081121228
1602633600,11416.5,11424.0,11555.0,11289.0,963252867
1602720000,11510.0,11416.5,11645.0,11271.5,1057990261
1602806400,11320.0,11510.0,11549.0,11212.0,1084343083
1602892800,11364.0,11320.0,11413.5,11221.5,525201699
1602979200,11507.0,11364.0,11509.0,11347.0,515252202
1603065600,11752.0,11507.0,11835.0,11417.0,1207957271
1603152000,11914.5,11752.0,12059.0,11675.5,1654398028
1603238400,12814.0,11914.5,13239.0,11895.0,3417940359
1603324800,12990.5,12814.0,13219.0,12665.5,1976997877
1603411200,12941.0,12990.5,13042.5,12727.5,1149209117
1603497600,13129.5,12941.0,13186.0,12888.0,903314606
1603584000,13038.0,13129.5,13377.0,12855.0,1196467410
1603670400,13069.0,13038.0,13270.0,12776.0,1610805969
1603756800,13642.5,13069.0,13801.5,13060.0,2128904272
1603843200,13268.0,13642.5,13854.5,12905.5,2590188154
1603929600,13461.5,13268.0,13638.0,12983.0,1960110483
1604016000,13557.5,13461.5,13675.0,13119.5,1884089370
1604102400,13802.5,13557.5,14135.0,13421.0,1772871976
1656633600,19256.0,19924.0,20885.5,18932.0,591767100
1656720000,19215.5,19256.0,19432.5,18930.5,232154700
1656806400,19281.5,19215.5,19640.0,18751.5,367221600
1656892800,20201.0,19281.5,20310.5,19017.0,491375400
1656979200,20146.0,20201.0,20734.0,19265.5,731142900
1657065600,20541.5,20146.0,20650.0,19735.5,491020700
1657152000,21604.0,20541.5,21831.0,20218.5,457371700
1657238400,21574.5,21604.0,22488.5,21162.5,565984000
1657324800,21577.0,21574.5,21942.0,21300.0,319562500
1657411200,20835.5,21577.0,21583.5,20627.0,358502400
1657497600,19944.5,20835.5,20836.0,19860.0,460903500
1657584000,19302.0,19944.5,20023.5,19212.0,463694400
1657670400,20214.5,19302.0,20325.0,18855.0,749052500
1657756800,20571.5,20214.5,20869.0,19585.0,505038700
1657843200,20818.0,20571.5,21184.0,20363.5,442162800
1657929600,21182.5,20818.0,21583.5,20465.0,380700000
1658016000,20790.0,21182.5,21678.5,20710.0,351244600
1658102400,22435.0,20790.0,22751.0,20750.0,640250700
1658188800,23391.5,22435.0,23800.0,21575.5,820901700
1658275200,23219.5,23391.5,24271.5,22912.5,682191300
1658361600,23150.0,23219.5,23418.5,22340.0,531409600
1658448000,22679.5,23150.0,23750.0,22490.0,469292100
1658534400,22442.0,22679.5,22986.0,21945.0,419423900
1658620800,22580.0,22442.0,23000.0,22261.5,361068600
1658707200,21280.0,22580.0,22653.5,21234.0,539913400
1658793600,21238.5,21280.0,21334.5,20720.0,447001900
1658880000,22949.0,21238.5,23114.0,21007.5,600093600
1658966400,23841.5,22949.0,24190.0,22590.5,698169400
1659052800,23769.5,23841.5,24444.0,23258.0,630897500
1659139200,23644.0,23769.5,24684.0,23081.0,512903400
1659225600,23299.0,23644.0,24191.0,23226.5,356673400
1680307200,28450.0,28462.5,28823.5,28210.5,218615100
1680393600,28160.0,28450.0,28537.0,27839.5,287627500
1680480000,27795.0,28160.0,28534.0,27198.5,632489600
1680566400,28155.0,27795.0,28465.5,27652.5,410682600
1680652800,28162.0,28155.0,28789.0,27780.0,449348900
1680739200,28022.0,28162.0,28183.5,27678.0,327514800
1680825600,27899.0,28022.0,28100.0,27772.0,217543700
1680912000,27937.5,27899.0,28170.5,27864.0,156139500
1680998400,28325.5,27937.5,28538.5,27717.5,261785700
1681084800,29659.0,28325.5,29856.0,28165.0,501955100
1681171200,30223.0,29659.0,30580.0,29622.0,443289000
1681257600,29902.5,30223.0,30497.5,29659.0,454636700
1681344000,30387.0,29902.5,30637.0,29867.5,336904700
1681430400,30465.0,30387.0,31059.0,29988.0,480902000
1681516800,30299.5,30465.0,30599.5,30230.0,201858800
1681603200,30324.5,30299.5,30584.0,30125.0,234297900
1681689600,29424.5,30324.5,30334.0,29229.0,466949100
1681776000,30375.5,29424.5,30489.5,29100.0,462557700
1681862400,28784.0,30375.5,30408.0,28518.5,650214600
1681948800,28230.0,28784.0,29090.0,27962.5,502996300
1682035200,27261.0,28230.0,28353.0,27100.0,534526600
1682121600,27805.0,27261.0,27874.0,27137.5,295027200
1682208000,27577.0,27805.0,27808.0,27299.0,325014300
1682294400,27488.5,27577.0,27996.0,26900.5,520053400
1682380800,28283.5,27488.5,28392.0,27190.5,419102600
1682467200,28407.5,28283.5,30041.0,27182.5,1044757600
1682553600,29463.5,28407.5,29901.5,28374.0,640016300
1682640000,29311.5,29463.5,29582.5,28895.0,401166400
1682726400,29230.5,29311.5,29453.0,29036.5,177500800
1682812800,29242.0,29230.5,29978.0,29105.0,422248900
1577836800,7179.0,7163.0,7234.5,7153.0,762775093
1577923200,6942.0,7179.0,7183.0,6905.5,1471023953
1578009600,7335.0,6942.0,7412.0,6855.0,3050176897
1578096000,7345.0,7335.0,7399.0,7258.5,1183967641
1578182400,7350.5,7345.0,7494.0,7310.0,1533245110
1578268800,7756.5,7350.5,7799.0,7341.5,2344491871
1578355200,8155.5,7756.5,8214.5,7740.5,3903802488
1578441600,8046.0,8155.5,8462.5,7880.0,4906482344
1578528000,7810.5,8046.0,8046.0,7740.5,2634163776
1578614400,8204.0,7810.5,8204.0,7682.0,3782453314
1578700800,8023.5,8204.0,8295.0,8006.5,2342781516
1578787200,8187.0,8023.5,8196.0,7955.0,1576712742
1578873600,8104.5,8187.0,8200.0,8033.5,1313199511
1578960000,8835.5,8104.5,8900.0,8104.0,5589882784
1579046400,8816.5,8835.5,8916.5,8578.0,3523353461
1579132800,8719.0,8816.5,8854.0,8585.5,2445274789
1579219200,8901.0,8719.0,9021.0,8670.5,3728596348
1579305600,8916.5,8901.0,8984.0,8810.0,1836510291
1579392000,8700.5,8916.5,9190.0,8430.0,3742743016
1579478400,8632.5,8700.5,8739.0,8516.0,2016471911
1579564800,8727.5,8632.5,8772.5,8455.0,1797763495
1579651200,8664.5,8727.5,8796.5,8552.0,1313340524
1579737600,8392.0,8664.5,8669.5,8283.5,2892720411
1579824000,8425.5,8392.0,8515.0,8223.5,2520283967
1579910400,8326.0,8425.5,8427.5,8251.0,1484100809
1579996800,8597.5,8326.0,8599.5,8286.0,1814758342
1580083200,8900.0,8597.5,8994.5,8566.0,3131528831
1580169600,9400.0,8900.0,9434.0,8886.0,4571974682
1580256000,9294.5,9400.0,9440.0,9235.0,3016724002
1580342400,9510.0,9294.5,9579.0,9052.0,3871834826
1580428800,9339.5,9510.0,9528.0,9205.0,2429182170
1612137600,33550.5,33101.0,34749.0,32318.0,2077088786
1612224000,35544.5,33550.5,36051.0,33441.0,2226392272
1612310400,37700.0,35544.5,37750.0,35426.0,2662277724
1612396800,37030.0,37700.0,38850.0,36222.0,2967900059
1612483200,38361.5,37030.0,38419.5,36605.0,1825963949
1612569600,39318.5,38361.5,41027.5,38293.5,2745957944
1612656000,38900.5,39318.5,39810.0,37410.5,2627342478
1612742400,46417.5,38900.5,46929.0,38058.0,4677725938
1612828800,46513.5,46417.5,48277.0,45073.5,3586243118
1612915200,44888.0,46513.5,47495.0,43802.5,2946590028
1613001600,48082.0,44888.0,48833.5,44051.5,3643247396
1613088000,47485.0,48082.0,49180.0,46234.5,2832796323
1613174400,47265.5,47485.0,48335.0,46250.5,2057217655
1613260800,48690.5,47265.5,49876.5,47105.0,2608808984
1613347200,48018.5,48690.5,49080.0,45726.0,2614365272
1613433600,49199.5,48018.5,50980.0,47140.0,3606645741
1613520000,52209.5,49199.5,52743.0,48949.5,2907233492
1613606400,51613.0,52209.5,52594.5,50940.0,2165933671
1613692800,55934.0,51613.0,56454.0,50732.0,2963785938
1613779200,55934.5,55934.0,57636.0,53991.0,2810562544
1613865600,57542.5,55934.5,58464.0,55552.0,2276211707
1613952000,54122.5,57542.5,57577.5,47566.5,6469168708
1614038400,48923.5,54122.5,54205.5,44813.0,7289632823
1614124800,49691.0,48923.5,51420.0,46961.5,2903146594
1614211200,47110.0,49691.0,52151.5,46717.0,2984172940
1614297600,46320.0,47110.0,48428.5,44100.0,3727451804
1614384000,46171.5,46320.0,48399.5,45000.0,1872080256
1614470400,45211.0,46171.5,46644.5,43040.0,2973600828
1585699200,6671.5,6425.0,6723.5,6141.5,2207635222
1585785600,6795.5,6671.5,7299.0,6571.0,2972605816
1585872000,6738.0,6795.5,7049.5,6600.0,2140975954
1585958400,6875.0,6738.0,7097.0,6600.0,1619522774
1586044800,6775.5,6875.0,6920.0,6660.5,1148471580
1586131200,7338.0,6775.5,7391.5,6766.0,2341814274
1586217600,7193.0,7338.0,7475.5,7076.0,2098135699
1586304000,7362.5,7193.0,7430.0,7152.0,1776328298
1586390400,7289.5,7362.5,7373.0,7080.0,1676985467
1586476800,6868.5,7289.5,7299.0,6754.0,2206832440
1586563200,6885.0,6868.5,6950.0,6766.0,1054582288
1586649600,6905.5,6885.0,7197.0,6780.5,1720103437
1586736000,6853.0,6905.5,6930.5,6540.0,2252284386
1586822400,6868.0,6853.0,6985.5,6765.0,1400091537
1586908800,6615.5,6868.0,6940.0,6601.5,1489184700
1586995200,7106.5,6615.5,7245.0,6463.0,3006153467
1587081600,7025.0,7106.5,7156.5,6991.0,1225409067
1587168000,7256.5,7025.0,7305.0,7005.5,1302161155
1587254400,7125.5,7256.5,7274.0,7053.0,1139540564
1587340800,6833.0,7125.5,7237.5,6751.5,2362464868
1587427200,6848.5,6833.0,6959.0,6762.5,1528684889
1587513600,7133.5,6848.5,7189.0,6822.0,1450803027
1587600000,7492.0,7133.5,7802.0,7023.5,2488032747
1587686400,7503.5,7492.0,7610.0,7380.0,1473830307
1587772800,7542.0,7503.5,7745.0,7431.0,1362595381
1587859200,7702.5,7542.0,7720.0,7450.0,1432590477
1587945600,7788.0,7702.5,7836.5,7625.0,1663495897
1588032000,7752.0,7788.0,7795.5,7651.0,1154456663
1588118400,8794.0,7752.0,8978.0,7706.0,5110631297
1588204800,8627.5,8794.0,9481.0,8407.0,5794365072
1625097600,33507.5,35028.0,35037.0,32710.5,1273473100
1625184000,33790.5,33507.5,33965.5,32641.0,965701200
1625270400,34668.0,33790.5,34942.5,33257.5,752843500
1625356800,35290.5,34668.0,35945.0,34360.0,612414600
1625443200,33712.0,35290.5,35291.0,33017.0,1135244100
1625529600,34213.5,33712.0,35101.0,33488.0,1095961700
1625616000,33836.0,34213.5,35080.0,33755.0,885812600
1625702400,32855.0,33836.0,33900.0,32130.0,1100771500
1625788800,33813.0,32855.0,34093.0,32255.0,708163600
1625875200,33500.0,33813.0,34240.5,33030.5,659555400
1625961600,34256.0,33500.0,34633.0,33333.0,620951400
1626048000,33080.0,34256.0,34669.5,32642.0,946512100
1626134400,32712.5,33080.0,33331.0,32147.5,789833800
1626220800,32806.0,32712.5,33080.0,31573.0,801923800
1626307200,31863.0,32806.0,33169.5,31114.5,943755400
1626393600,31380.0,31863.0,32240.5,31015.0,949397600
1626480000,31509.5,31380.0,31930.0,31130.0,734985600
1626566400,31768.5,31509.5,32438.5,31064.0,743551900
1626652800,30805.5,31768.5,31889.5,30404.5,807165600
1626739200,29779.0,30805.5,31040.0,29211.5,1154576800
1626825600,32105.5,29779.0,32828.5,29492.0,1221085100
1626912000,32298.5,32105.5,32594.5,31709.0,632301200
1626998400,33599.0,32298.5,33599.0,32005.0,786420500
1627084800,34253.5,33599.0,34515.0,33419.5,909708500
1627171200,35392.0,34253.5,35433.0,33875.0,861634700
1627257600,37240.0,35392.0,40540.5,35266.5,3140235400
1627344000,39473.5,37240.0,39540.0,36379.0,1740744600
1627430400,39998.0,39473.5,40950.0,38728.5,2010107500
1627516800,40034.5,39998.0,40677.5,39212.5,1105934800
1627603200,42260.5,40034.5,42333.0,38342.0,1454327600
1627689600,41439.5,42260.5,42440.0,41050.0,819371700
1643673600,38687.0,38473.0,39330.5,38000.0,884188200
1643760000,36904.5,38687.0,38865.0,36602.5,746883200
1643846400,37310.0,36904.5,37379.0,36222.5,593239500
1643932800,41585.5,37310.0,41737.0,37025.0,1127249600
1644019200,41387.0,41585.5,41949.5,40955.0,601055700
1644105600,42375.5,41387.0,42693.0,41133.0,569456200
1644192000,43845.5,42375.5,44550.0,41623.5,931253100
1644278400,44045.0,43845.5,45530.0,42690.0,1229701300
1644364800,44403.0,44045.0,44829.5,43116.5,788580400
1644451200,43491.5,44403.0,45853.5,43200.0,1287302000
1644537600,42378.0,43491.5,43930.5,41934.5,989645700
1644624000,42200.5,42378.0,43002.0,41655.0,531980800
1644710400,42061.5,42200.5,42772.5,41850.0,520665300
1644796800,42535.5,42061.5,42891.0,41516.0,719497200
1644883200,44560.0,42535.5,44765.0,42438.0,691393000
1644969600,43878.5,44560.0,44562.5,43320.0,659130900
1645056000,40516.0,43878.5,44160.0,40066.0,1178660200
1645142400,39988.0,40516.0,40960.0,39441.0,804704000
1645228800,40083.5,39988.0,40450.0,39638.0,405770300
1645315200,38386.5,40083.5,40120.0,37956.5,840769300
1645401600,37014.0,38386.5,39499.0,36800.0,1341356400
1645488000,38240.0,37014.0,38435.0,36321.0,887993200
1645574400,37262.0,38240.0,39270.0,37050.0,825792400
1645660800,38330.0,37262.0,40051.5,34348.5,1926224100
1645747200,39207.5,38330.0,39677.5,37970.0,872453700
1645833600,39115.0,39207.5,40291.0,38583.5,535537500
1645920000,37693.0,39115.0,39879.0,36965.0,898544700
1646006400,43176.5,37693.0,44584.0,37434.5,1368628000
1672531200,16610.0,16522.0,16618.0,16482.0,76694600
1672617600,16670.0,16610.0,16789.5,16544.5,178201900
1672704000,16656.0,16670.0,16765.0,16596.0,181530200
1672790400,16842.5,16656.0,16978.0,16639.5,242691300
1672876800,16818.0,16842.5,16872.0,16750.5,137907100
1672963200,16947.0,16818.0,17050.0,16665.5,225178400
1673049600,16940.0,16947.0,16963.5,16908.5,43963000
1673136000,17131.0,16940.0,17198.5,16907.5,102481000
1673222400,17167.5,17131.0,17392.0,17110.0,244785800
1673308800,17442.5,17167.5,17485.5,17149.5,163484100
1673395200,17943.0,17442.5,18000.0,17305.5,216653300
1673481600,18837.5,17943.0,19111.5,17909.5,576284200
1673568000,19920.0,18837.5,19998.5,18716.0,356284600
1673654400,20948.0,19920.0,21550.0,19883.5,749346000
1673740800,20879.0,20948.0,21066.5,20460.0,291708000
1673827200,21186.0,20879.0,21478.0,20555.5,394529300
1673913600,21118.5,21186.0,21598.5,20753.5,382153300
1674000000,20671.0,21118.5,21652.5,20398.0,463020100
1674086400,21063.5,20671.0,21164.0,20650.5,305842300
1674172800,22665.0,21063.5,22750.0,20853.0,436130500
1674259200,22778.5,22665.0,23361.0,22336.5,528960500
1674345600,22697.5,22778.5,23066.0,22265.0,367080200
1674432000,22910.5,22697.5,23175.0,22478.5,374543500
1674518400,22629.5,22910.5,23154.5,22454.0,360087600
1674604800,23055.0,22629.5,23903.0,22333.5,502615700
1674691200,23004.0,23055.0,23277.5,22847.5,361910300
1674777600,23068.0,23004.0,23499.5,22525.0,709014500
1674864000,23020.5,23068.0,23184.0,22875.0,320349300
1674950400,23743.5,23020.5,23970.5,22958.0,548303900
1675036800,22807.5,23743.5,23800.0,22368.5,671117200
1675123200,23112.0,22807.5,23311.0,22703.0,429281000
1598918400,11937.0,11658.0,12071.0,11540.5,1987744352
1599004800,11398.5,11937.0,11957.5,11165.0,2547385654
1599091200,10144.0,11398.5,11473.0,9922.0,3582711111
1599177600,10455.0,10144.0,10636.0,9880.0,2496103902
1599264000,10161.5,10455.0,10570.0,9817.5,2295656172
1599350400,10250.5,10161.5,10347.0,9993.0,1164344776
1599436800,10379.5,10250.5,10413.0,9867.0,1690275573
1599523200,10126.5,10379.5,10460.5,9811.0,2186141321
1599609600,10222.5,10126.5,10350.0,9982.5,1103571425
1599696000,10343.0,10222.5,10488.0,10219.0,1143320649
1599782400,10395.5,10343.0,10430.0,10200.5,843676265
1599868800,10441.0,10395.5,10477.0,10271.0,572741240
1599955200,10328.0,10441.0,10583.0,10201.5,1033507088
1600041600,10671.5,10328.0,10750.0,10251.0,1335592644
1600128000,10776.0,10671.5,10925.0,10621.0,1381492211
1600214400,10949.5,10776.0,11091.5,10659.0,1349236607
1600300800,10942.0,10949.5,11045.0,10737.0,1090445146
1600387200,10927.5,10942.0,11039.5,10815.5,882174620
1600473600,11080.0,10927.5,11192.0,10892.0,949727352
1600560000,10913.0,11080.0,11080.5,10763.5,950477420
1600646400,10411.0,10913.0,10984.0,10280.0,1937060896
1600732800,10523.0,10411.0,10570.0,10328.5,1054002000
1600819200,10228.0,10523.0,10533.0,10130.0,1172400450
1600905600,10739.5,10228.0,10813.5,10190.5,1491937080
1600992000,10689.0,10739.5,10757.5,10551.0,1015842106
1601078400,10729.5,10689.0,10829.5,10655.0,668587708
1601164800,10775.0,10729.5,10795.0,10590.0,767602632
1601251200,10688.0,10775.0,10946.0,10599.0,1100141402
1601337600,10839.5,10688.0,10855.0,10600.0,967088415
1601424000,10778.5,10839.5,10842.0,10650.0,905149206
1635724800,60952.5,61344.0,62558.0,59521.5,1364569300
1635811200,63319.5,60952.5,64341.5,60656.5,1248284800
1635897600,62946.0,63319.5,63614.5,60014.5,1248250200
1635984000,61453.0,62946.0,63156.0,60679.5,960331200
1636070400,61037.0,61453.0,62650.0,60782.0,862208600
1636156800,61524.5,61037.0,61629.0,60125.0,778137900
1636243200,63352.0,61524.5,63375.0,61395.0,815080900
1636329600,67642.0,63352.0,67917.0,63352.0,1463077700
1636416000,66998.5,67642.0,68675.0,66289.5,1190911700
1636502400,64890.0,66998.5,69146.5,62834.0,2066411900
1636588800,64803.5,64890.0,65640.0,64120.0,812111800
1636675200,64139.5,64803.5,65485.0,62277.5,1301990700
1636761600,64393.5,64139.5,65000.0,63381.5,570306800
1636848000,65559.5,64393.5,65559.5,63580.0,681765600
1636934400,63603.5,65559.5,66387.0,63404.0,955110700
1637020800,60100.0,63603.5,63603.5,58533.0,2142131300
1637107200,60360.0,60100.0,60890.0,58388.0,1258905400
1637193600,56903.5,60360.0,60988.0,56460.0,1765707300
1637280000,58076.5,56903.5,58338.0,55655.0,1000498100
1637366400,59739.5,58076.5,59862.5,57415.5,664355500
1637452800,58650.0,59739.5,60050.0,58505.5,654914600
1637539200,56271.0,58650.0,59576.5,55560.0,1419633600
1637625600,57546.0,56271.0,57885.5,55335.5,1181629700
1637712000,57175.5,57546.0,57755.5,55888.0,863038900
1637798400,58976.0,57175.5,59448.5,57055.0,887460300
1637884800,53782.0,58976.0,59186.5,53511.0,1783383500
1637971200,54750.5,53782.0,55284.0,53647.5,569449500
1638057600,57343.0,54750.5,57480.5,53315.5,907317800
1638144000,57842.5,57343.0,58919.0,56737.5,873341400
1638230400,56968.5,57842.5,59282.0,55925.0,1345916000
1606780800,18793.0,19714.5,19958.0,18140.0,3165344547
1606867200,19221.5,18793.0,19351.0,18334.0,1729762100
1606953600,19450.5,19221.5,19632.0,18880.5,1371217335
1607040000,18658.5,19450.5,19545.0,18559.0,1688264359
1607126400,19155.5,18658.5,19194.5,18503.5,926099520
1607212800,19394.0,19155.5,19447.0,18880.0,1048486560
1607299200,19188.0,19394.0,19450.0,18914.0,1038976792
1607385600,18306.5,19188.0,19303.0,18156.5,1626238181
1607472000,18533.0,18306.5,18626.5,17630.0,1911129220
1607558400,18247.0,18533.0,18539.0,17925.0,1250055625
1607644800,18037.5,18247.0,18286.0,17563.5,1868706439
1607731200,18812.5,18037.5,18950.0,18020.0,1118565731
1607817600,19172.0,18812.5,19439.0,18730.0,1363478354
1607904000,19272.0,19172.0,19355.0,19007.5,974421380
1607990400,19439.0,19272.0,19595.0,19055.0,1531807702
1608076800,21380.0,19439.0,21604.5,19291.5,2906159364
1608163200,22821.5,21380.0,23837.5,21273.5,5867478897
1608249600,23134.5,22821.5,23312.5,22359.0,1905514933
1608336000,23874.5,23134.5,24300.0,22780.0,2075861972
1608422400,23491.0,23874.5,24350.5,23111.0,2109245363
1608508800,22741.5,23491.0,24157.5,21800.0,3330895998
1608595200,23835.0,22741.5,23865.0,22400.0,1923966495
1608681600,23241.0,23835.0,24163.0,22590.5,3088958589
1608768000,23740.0,23241.0,23795.5,22680.0,1922526568
1608854400,24728.5,23740.0,24812.0,23452.0,2409655649
1608940800,26490.0,24728.5,26880.0,24500.5,2293397405
1609027200,26254.0,26490.0,28395.0,25848.0,4152651254
1609113600,27039.5,26254.0,27495.0,26073.0,2222773553
1609200000,27379.5,27039.5,27411.0,25887.0,2238690113
1609286400,28907.5,27379.5,29021.0,27380.0,3081874067
1609372800,28951.0,28907.5,29350.0,27941.0,2319304701
1659312000,23264.0,23299.0,23498.5,22838.5,445578500
1659398400,22978.0,23264.0,23461.0,22651.0,483740000
1659484800,22812.5,22978.0,23653.5,22690.5,415833800
1659571200,22603.0,22812.5,23213.5,22371.5,502826700
1659657600,23302.5,22603.0,23463.0,22570.5,527101500
1659744000,22953.5,23302.5,23347.0,22905.0,212847700
1659830400,23168.5,22953.5,23401.5,22835.0,235344200
1659916800,23804.5,23168.5,24235.0,23150.0,420842900
1660003200,23134.5,23804.5,23915.0,22861.0,408634000
1660089600,23952.5,23134.5,24228.0,22607.5,563159200
1660176000,23938.0,23952.5,24910.0,23853.0,498051000
1660262400,24396.0,23938.0,24440.0,23558.0,342401800
1660348800,24444.5,24396.0,24898.0,24276.0,282161800
1660435200,24298.0,24444.5,25000.0,24136.0,332731000
1660521600,24099.5,24298.0,25246.5,23756.0,583648400
1660608000,23842.5,24099.5,24236.5,23666.0,350314100
1660694400,23323.5,23842.5,24434.0,23169.0,505067500
1660780800,23188.5,23323.5,23580.0,23100.5,327916400
1660867200,20818.5,23188.5,23192.0,20776.5,765957700
1660953600,21127.0,20818.5,21350.0,20758.0,332625600
1661040000,21508.0,21127.0,21800.0,21061.0,322858400
1661126400,21390.5,21508.0,21525.0,20859.0,425906800
1661212800,21506.5,21390.5,21680.0,20874.0,409881700
1661299200,21356.0,21506.5,21885.0,21137.0,343581200
1661385600,21552.5,21356.0,21810.0,21301.5,311078500
1661472000,20224.5,21552.5,21876.0,20100.0,698218600
1661558400,20024.5,20224.5,20358.5,19751.0,334459000
1661644800,19552.5,20024.5,20146.5,19517.5,331404200
1661731200,20286.0,19552.5,20497.0,19500.0,456076400
1661817600,19803.0,20286.0,20584.5,19526.5,563444000
1661904000,20032.0,19803.0,20477.0,19791.0,482308000
1651363200,38457.5,37620.0,38700.0,37379.0,443567200
1651449600,38500.5,38457.5,39150.0,38037.5,596538100
1651536000,37715.0,38500.5,38633.5,37491.5,458253100
1651622400,39692.0,37715.0,40040.5,37663.5,688377200
1651708800,36515.5,39692.0,39822.5,35485.0,1152138900
1651795200,36002.0,36515.5,36632.0,35220.0,629866100
1651881600,35443.5,36002.0,36099.0,34696.5,358045500
1651968000,34013.5,35443.5,35471.5,33607.5,702297700
1652054400,30066.0,34013.5,34215.0,30021.0,1761504200
1652140800,30991.5,30066.0,32636.0,29718.5,1176515400
1652227200,28954.0,30991.5,32133.5,27655.0,1878828800
1652313600,28929.5,28954.0,30124.0,25302.5,1351009000
1652400000,29226.5,28929.5,30983.0,28668.0,675636400
1652486400,30033.0,29226.5,30295.0,28578.0,504858700
1652572800,31273.5,30033.0,31416.0,29440.0,418586600
1652659200,29822.0,31273.5,31276.0,29051.0,747451300
1652745600,30400.5,29822.0,30739.5,29346.0,609220300
1652832000,28650.5,30400.5,30675.0,28588.5,679961600
1652918400,30292.5,28650.5,30495.0,28639.5,581143500
1653004800,29173.0,30292.5,30784.5,28657.0,672501700
1653091200,29400.5,29173.0,29613.0,28913.0,314652800
1653177600,30268.5,29400.5,30460.0,29220.0,400415300
1653264000,29058.0,30268.5,30632.5,28819.5,648131500
1653350400,29620.0,29058.0,29830.0,28606.0,577348400
1653436800,29510.0,29620.0,30194.0,29297.5,480177200
1653523200,29172.5,29510.0,29847.5,27977.0,824038400
1653609600,28580.0,29172.5,29354.5,28230.5,629985300
1653696000,28990.0,28580.0,29220.0,28488.5,218075000
1653782400,29430.0,28990.0,29550.5,28800.0,266404000
1653868800,31702.0,29430.0,32173.5,29272.0,785382000
1653955200,31756.0,31702.0,32372.5,31185.0,628204700
1685577600,26812.5,27204.0,27348.5,26586.0,352116600
1685664000,27235.0,26812.5,27292.0,26468.5,340297700
1685750400,27061.0,27235.0,27319.0,26910.0,200928200
