index,close,open,high,low,volume
1685836800,27104.0,27061.0,27471.0,26954.5,202927000
1685923200,25720.0,27104.0,27116.5,25390.0,668727200
1686009600,27229.0,25720.0,27360.0,25344.5,541623900
1686096000,26336.5,27229.0,27395.5,26113.5,414123300
1686182400,26500.0,26336.5,26810.0,26205.0,215039000
1686268800,26463.5,26500.0,26772.5,26268.0,220143900
1686355200,25837.5,26463.5,26521.5,25359.0,483662900
1686441600,25926.0,25837.5,26215.0,25629.0,227546700
1686528000,25901.0,25926.0,26094.0,25603.5,316937200
1686614400,25922.5,25901.0,26440.0,25710.0,426398900
1686700800,25108.5,25922.5,26079.0,24781.0,478174500
1686787200,25575.5,25108.5,25740.0,24754.5,442619600
1686873600,26335.0,25575.5,26498.0,25149.0,465576000
1686960000,26497.5,26335.0,26867.0,26162.5,277788000
1687046400,26331.5,26497.5,26680.0,26250.0,269602500
1687132800,26820.5,26331.5,27059.0,26243.0,442645900
1687219200,28310.5,26820.5,28400.5,26624.0,749177700
1687305600,30004.0,28310.5,30824.5,28272.0,1070268900
1687392000,29886.0,30004.0,30505.5,29511.5,526285500
1687478400,30698.0,29886.0,31438.5,29808.5,718381000
1687564800,30535.5,30698.0,30797.5,30239.0,232426700
1687651200,30470.5,30535.5,31045.0,30283.0,284531900
1687737600,30250.5,30470.5,30667.0,29905.0,435696500
1687824000,30684.5,30250.5,31012.5,30205.5,532372600
1687910400,30058.0,30684.5,30702.5,29817.0,544614900
1687996800,30435.0,30058.0,30833.5,30023.0,452544400
1688083200,30464.5,30435.0,31287.5,29439.5,938739000
1583020800,8532.5,8531.5,8769.0,8400.0,2865341712
1583107200,8918.5,8532.5,8967.0,8490.0,2260357992
1583193600,8757.0,8918.5,8930.0,8660.0,2506496796
1583280000,8756.5,8757.0,8849.0,8665.0,1706557363
1583366400,9070.5,8756.5,9171.0,8756.0,2680324726
1583452800,9158.5,9070.5,9180.0,9001.0,1771717908
1583539200,8900.0,9158.5,9224.5,8851.0,2109118200
1583625600,8038.5,8900.0,8900.0,8001.0,3565316312
1583712000,7928.0,8038.5,8184.5,7630.5,4800156501
1583798400,7889.5,7928.0,8150.0,7723.0,3415078897
1583884800,7939.0,7889.5,7985.0,7593.0,2616658378
1583971200,4346.0,7939.0,7967.0,4266.0,9879605680
1584057600,5571.5,4346.0,5873.5,3596.0,8470456293
1584144000,5160.5,5571.5,5651.0,5046.0,2284697834
1584230400,5338.5,5160.5,5974.0,5087.0,2416784951
1584316800,5036.5,5338.5,5347.5,4394.0,3767784970
1584403200,5327.0,5036.5,5566.0,4930.0,2483878294
1584489600,5409.5,5327.0,5455.0,5003.5,2329210649
1584576000,6185.0,5409.5,6464.0,5260.0,2961750416
1584662400,6204.0,6185.0,6946.0,5653.0,3783695861
1584748800,6192.0,6204.0,6448.0,5860.0,2179889762
1584835200,5820.5,6192.0,6422.5,5737.5,2206628792
1584921600,6486.0,5820.5,6640.5,5683.0,2720999038
1585008000,6765.0,6486.0,6876.5,6400.0,2242836537
1585094400,6685.5,6765.0,6984.0,6454.0,2234063864
1585180800,6760.5,6685.5,6793.5,6490.0,1532859653
1585267200,6363.5,6760.5,6875.0,6250.5,1641982373
1585353600,6250.0,6363.5,6364.0,6031.5,1883833066
1585440000,5869.0,6250.0,6277.0,5860.5,1502675683
1585526400,6408.0,5869.0,6647.0,5846.0,2146883987
1585612800,6425.0,6408.0,6524.5,6325.0,1367303451
1590969600,10250.5,9445.5,10473.0,9420.0,2221794381
1591056000,9520.0,10250.5,10273.0,8600.5,2585912904
1591142400,9668.0,9520.0,9695.0,9383.0,1103857150
1591228800,9799.0,9668.0,9898.0,9406.0,1624745461
1591315200,9610.5,9799.0,9860.5,9577.0,1486778525
1591401600,9668.5,9610.5,9770.0,9526.0,979168883
1591488000,9760.5,9668.5,9845.5,9360.0,1791286313
1591574400,9793.0,9760.5,9825.0,9650.0,1176497554
1591660800,9784.0,9793.0,9899.0,9465.0,1434255877
1591747200,9894.0,9784.0,10180.0,9600.5,1352445011
1591833600,9259.0,9894.0,10050.0,9012.0,2838725012
1591920000,9459.5,9259.0,9547.0,9222.5,1233783617
1592006400,9476.0,9459.5,9500.0,9330.0,714012720
1592092800,9327.0,9476.0,9483.0,9232.0,940678663
1592179200,9426.0,9327.0,9544.5,8892.0,2314161709
1592265600,9522.5,9426.0,9599.5,9387.0,1275427288
1592352000,9452.5,9522.5,9576.0,9219.5,1354980917
1592438400,9374.0,9452.5,9495.0,9268.5,917426917
1592524800,9296.5,9374.0,9450.0,9226.0,1297704623
1592611200,9358.5,9296.5,9399.0,9141.0,931809409
1592697600,9286.5,9358.5,9424.5,9272.0,647865073
1592784000,9692.0,9286.5,9794.5,9272.0,1357919700
1592870400,9624.0,9692.0,9724.5,9580.0,884855830
1592956800,9287.0,9624.0,9668.5,9200.0,1825790740
1593043200,9240.0,9287.0,9336.5,8981.0,1511880706
1593129600,9148.5,9240.0,9286.0,9025.0,1375341566
1593216000,8997.5,9148.5,9186.0,8827.0,1152481781
1593302400,9114.5,8997.5,9185.0,8927.5,762355479
1593388800,9188.0,9114.5,9234.5,9013.0,1012013657
1593475200,9132.5,9188.0,9198.0,9040.0,816651655
1619827200,57874.5,57748.5,58500.0,57112.0,1163014621
1619913600,56641.5,57874.5,57980.0,56095.0,1154243253
1620000000,57191.5,56641.5,59032.5,56507.0,1780150713
1620086400,53262.5,57191.5,57206.0,53064.5,2613189229
1620172800,57553.5,53262.5,57921.0,52857.0,2314871489
1620259200,56417.0,57553.5,58428.5,55342.0,1971567485
1620345600,57422.0,56417.0,58781.5,55313.0,1834221346
1620432000,59000.0,57422.0,59646.0,57036.0,1933519416
1620518400,58299.5,59000.0,59341.5,56350.0,1952362620
1620604800,55912.5,58299.5,59806.0,53849.0,3272957761
1620691200,56764.0,55912.5,56900.0,54502.0,2021067271
1620777600,49493.0,56764.0,58036.5,48520.0,3567563624
1620864000,49700.0,49493.0,51344.5,44632.5,4764678017
1620950400,49888.0,49700.0,51533.5,48887.5,1541974906
1621036800,46757.0,49888.0,50671.5,46563.5,2319470758
1621123200,46436.0,46757.0,49788.5,43868.0,3209427626
1621209600,43582.0,46436.0,46653.0,42134.0,4181106482
1621296000,42854.5,43582.0,45798.5,42250.0,2717396004
1621382400,36811.0,42854.5,43596.0,28157.0,8625864433
1621468800,40620.5,36811.0,42444.0,34873.0,3453752671
1621555200,37301.0,40620.5,42327.0,33460.0,3346306092
1621641600,37446.5,37301.0,38885.0,35244.0,1880503309
1621728000,34711.0,37446.5,38270.5,31100.0,2882564071
1621814400,38842.5,34711.0,39920.0,34453.0,1991029675
1621900800,38379.5,38842.5,39810.0,36511.0,2038678353
1621987200,39254.5,38379.5,40891.5,37784.0,1892793740
1622073600,38513.0,39254.5,40444.0,37143.5,1631304226
1622160000,35689.5,38513.0,38952.0,34710.5,2399527182
1622246400,34587.0,35689.5,37348.5,33650.0,1876207814
1622332800,35670.0,34587.0,36549.0,33390.5,1119093889
1622419200,37265.0,35670.0,37488.5,34168.5,1631293307
1677628800,23630.0,23130.5,24014.5,23017.0,419496300
1677715200,23453.5,23630.0,23790.0,23187.0,309853900
1677801600,22351.0,23453.5,23463.0,21818.0,511627100
1677888000,22338.0,22351.0,22400.0,22150.0,156580400
1677974400,22419.0,22338.0,22661.5,22180.5,284998300
1678060800,22396.0,22419.0,22598.0,22248.0,292144100
1678147200,22187.5,22396.0,22555.5,21900.0,429357100
1678233600,21683.5,22187.5,22270.0,21560.5,414360200
1678320000,20347.5,21683.5,21818.0,20022.5,641078900
1678406400,20186.5,20347.5,20345.5,19550.0,623575400
1678492800,20606.0,20186.5,20851.5,19847.0,481679000
1678579200,22179.5,20606.0,22322.0,20443.5,615807400
1678665600,24194.0,22179.5,24600.0,21872.0,965438900
1678752000,24733.5,24194.0,26675.0,23977.5,1065850300
1678838400,24344.5,24733.5,25299.5,23874.0,708304900
1678924800,25031.5,24344.5,25238.5,24182.0,481943600
1679011200,27437.0,25031.5,27823.0,24928.0,784315500
1679097600,26966.0,27437.0,27774.5,26625.0,467596200
1679184000,28015.5,26966.0,28450.0,26878.0,502904300
1679270400,27790.5,28015.5,28557.0,27183.0,722484600
1679356800,28161.5,27790.5,28517.5,27367.0,500841600
1679443200,27290.5,28161.5,28938.0,26573.0,807153800
1679529600,28330.0,27290.5,28878.5,25600.0,723157100
1679616000,27477.5,28330.0,28413.5,26961.0,641122900
1679702400,27477.0,27477.5,27888.0,27158.0,381711500
1679788800,27980.0,27477.0,28244.0,27433.5,331883700
1679875200,27134.5,27980.0,28029.0,26480.0,503679500
1679961600,27252.0,27134.5,27514.0,26602.0,490211400
1680048000,28351.5,27252.0,28659.5,27236.5,548913100
1680134400,28017.0,28351.5,29197.0,27678.5,548321500
1680220800,28462.5,28017.0,28656.5,27479.0,508267900
1667260800,20470.5,20490.0,20698.5,20317.5,201264000
1667347200,20137.5,20470.5,20790.0,20000.0,344285200
1667433600,20200.0,20137.5,20374.5,20028.0,238063100
1667520000,21136.5,20200.0,21296.0,20185.0,403306200
1667606400,21294.0,21136.5,21466.5,21075.5,154069300
1667692800,20902.5,21294.0,21357.5,20876.0,178259000
1667779200,20578.0,20902.5,21050.0,20364.5,297609100
1667865600,18530.0,20578.0,20675.0,16901.0,1299514200
1667952000,15896.0,18530.0,18568.0,15470.0,1090937900
1668038400,17548.0,15896.0,18088.0,15695.5,703470600
1668124800,16998.5,17548.0,17658.0,16350.0,614605600
1668211200,16779.5,16998.5,17048.0,16575.0,155017200
1668297600,16295.5,16779.5,16916.5,16211.0,179614800
1668384000,16589.5,16295.5,17144.5,15791.5,439267900
1668470400,16876.0,16589.5,17100.0,16492.5,316562200
1668556800,16639.5,16876.0,16988.0,16369.0,292968500
1668643200,16689.5,16639.5,16743.5,16400.0,222940700
1668729600,16668.5,16689.5,16979.0,16537.5,252243600
1668816000,16691.0,16668.5,16830.0,16507.0,150072500
1668902400,16260.5,16691.0,16733.0,16159.5,231499300
1668988800,15752.5,16260.5,16293.0,15400.0,486527900
1669075200,16197.0,15752.5,16290.0,15608.0,265144200
1669161600,16592.0,16197.0,16713.5,16140.5,312993100
1669248000,16583.5,16592.0,16782.0,16460.0,184522500
1669334400,16524.0,16583.5,16600.0,16307.0,181552900
1669420800,16444.0,16524.0,16677.0,16343.0,261141700
1669507200,16422.5,16444.0,16630.0,16378.5,198318200
1669593600,16210.5,16422.5,16478.5,15990.5,291013300
1669680000,16436.5,16210.5,16543.0,16094.0,228630800
1669766400,17160.0,16436.5,17259.5,16432.5,330940500
1627776000,39810.5,41439.5,42648.0,39364.0,1221283400
1627862400,39151.0,39810.5,40432.0,38683.5,1187917400
1627948800,38173.5,39151.0,39810.0,37470.0,1360143200
1628035200,39747.0,38173.5,39950.0,37412.5,952477600
1628121600,40905.5,39747.0,41365.0,37240.0,1789495200
1628208000,42831.0,40905.5,43395.0,39897.0,1492910200
1628294400,44624.0,42831.0,44750.0,42526.0,1514719500
1628380800,43834.0,44624.0,45339.0,43302.0,1403602800
1628467200,46270.0,43834.0,46489.5,42831.0,1800803800
1628553600,45601.0,46270.0,46746.0,44663.0,1203764900
1628640000,45518.5,45601.0,46814.0,45350.0,1206767600
1628726400,44387.5,45518.5,46150.0,43842.0,1344271800
1628812800,47821.0,44387.5,47933.0,44250.0,1469990900
1628899200,47097.5,47821.0,48200.0,46005.0,1108553800
1628985600,47030.0,47097.5,47416.5,45467.5,1298315100
1629072000,45859.0,47030.0,48090.0,45619.0,1696842900
1629158400,44650.0,45859.0,47181.0,44401.0,1898833000
1629244800,44697.0,44650.0,46025.0,44200.0,1634568300
1629331200,46767.5,44697.0,47121.0,43917.0,1642350200
1629417600,49362.0,46767.5,49487.5,46659.0,1709919300
1629504000,48855.0,49362.0,49820.5,48216.0,1286466200
1629590400,49299.5,48855.0,49550.0,48083.5,1163556100
1629676800,49485.5,49299.5,50596.0,49049.0,1479013100
1629763200,47668.0,49485.5,49884.5,47555.0,1807472200
1629849600,49014.0,47668.0,49300.0,47060.5,1981090700
1629936000,46835.5,49014.0,49370.5,46272.0,2021216100
1630022400,49086.5,46835.5,49213.5,46335.5,1742598600
1630108800,48924.0,49086.5,49331.5,48386.0,973570000
1630195200,48800.0,48924.0,49711.0,47765.5,1277967500
1630281600,46979.5,48800.0,48919.0,46833.5,1526527900
1630368000,47139.0,46979.5,48292.5,46678.0,1551806200
1646092800,44427.0,43176.5,44971.0,42861.0,1009734100
1646179200,43909.0,44427.0,45356.5,43300.0,1139678100
1646265600,42439.5,43909.0,44088.0,41820.0,1004227200
1646352000,39128.5,42439.5,42508.0,38500.0,1137405600
1646438400,39375.5,39128.5,39578.0,38549.5,481970100
1646524800,38400.5,39375.5,39693.0,38075.0,889739400
1646611200,37967.0,38400.5,39545.0,37135.5,1194820500
1646697600,38723.5,37967.0,39381.0,37857.0,1087892900
1646784000,41954.5,38723.5,42596.5,38641.5,1079137900
1646870400,39418.0,41954.5,42037.0,38420.0,1351599500
1646956800,38714.5,39418.0,40245.5,38239.0,979194400
1647043200,38794.0,38714.5,39480.0,38645.5,377767900
1647129600,37749.0,38794.0,39306.5,37548.0,607095300
1647216000,39662.0,37749.0,39916.5,37527.5,721078400
1647302400,39280.5,39662.0,39892.0,38112.0,677379000
1647388800,41115.5,39280.5,41790.0,38752.0,1212441800
1647475200,40914.0,41115.5,41472.0,40450.0,519838500
1647561600,41768.5,40914.0,42352.0,40160.0,691900400
1647648000,42222.0,41768.5,42429.0,41509.5,463051600
1647734400,41268.0,42222.0,42293.5,40902.0,703329300
1647820800,40983.0,41268.0,41541.0,40421.5,1161427500
1647907200,42354.0,40983.0,43420.5,40867.5,1139088700
1647993600,42892.0,42354.0,43024.0,41691.5,918961000
1648080000,43991.0,42892.0,44240.0,42270.0,1057549400
1648166400,44298.5,43991.0,45110.0,43590.0,923049300
1648252800,44526.5,44298.5,44799.5,44060.0,476254000
1648339200,46816.0,44526.5,46966.0,44435.0,721266600
1648425600,47130.0,46816.0,48178.5,46666.5,889697000
1648512000,47444.0,47130.0,48120.5,46955.0,939962900
1648598400,47050.5,47444.0,47701.0,46528.0,879573200
1648684800,45504.0,47050.5,47604.5,45188.5,941261200
1588291200,8832.0,8627.5,9065.0,8622.5,2573647732
1588377600,8980.5,8832.0,9020.0,8755.0,1560102376
1588464000,8907.5,8980.5,9200.0,8724.5,2666607086
1588550400,8885.0,8907.5,8970.0,8527.0,2424132603
1588636800,9025.5,8885.0,9122.0,8760.0,2291572960
1588723200,9153.5,9025.5,9424.5,8920.0,2902813165
1588809600,10010.0,9153.5,10085.5,9009.0,4370697867
1588896000,9806.5,10010.0,10050.0,9728.5,3138865117
1588982400,9537.5,9806.5,9914.5,9511.0,2448399578
1589068800,8727.5,9537.5,9570.5,8100.0,5273700229
1589155200,8565.5,8727.5,9163.0,8160.0,4956763516
1589241600,8822.5,8565.5,8979.5,8529.0,2175540768
1589328000,9314.5,8822.5,9415.0,8803.5,2308094044
1589414400,9801.5,9314.5,9970.0,9260.0,3582078491
1589500800,9315.5,9801.5,9857.0,9100.0,3557587206
1589587200,9384.0,9315.5,9593.0,9219.5,1695988070
1589673600,9677.0,9384.0,9910.0,9335.0,1906941149
1589760000,9727.0,9677.0,9979.0,9280.0,2328475675
1589846400,9786.5,9727.0,9911.0,9401.0,2217743953
1589932800,9505.0,9786.5,9850.0,9273.0,2171424772
1590019200,9059.0,9505.0,9570.5,8800.0,2627516144
1590105600,9159.5,9059.0,9264.0,8926.0,1470310195
1590192000,9168.5,9159.5,9310.0,9075.0,1121957426
1590278400,8705.5,9168.5,9305.5,8669.0,2071794094
1590364800,8893.5,8705.5,8978.0,8618.0,1624486471
1590451200,8838.5,8893.5,9014.5,8686.0,1533118499
1590537600,9205.0,8838.5,9230.0,8811.5,1580447514
1590624000,9582.5,9205.0,9629.0,9105.5,1783582616
1590710400,9427.5,9582.5,9610.0,9328.0,1306089040
1590796800,9702.0,9427.5,9765.0,9323.0,1437913147
1590883200,9445.5,9702.0,9707.0,9382.0,1326927953
1622505600,36677.0,37265.0,37935.0,35695.0,1557627256
1622592000,37534.5,36677.0,38199.0,35922.0,1253832473
1622678400,39180.0,37534.5,39430.0,37160.5,1390031905
1622764800,36840.5,39180.0,39222.0,35583.0,2150929702
1622851200,35500.0,36840.5,37921.0,34811.0,1910494951
1622937600,35780.5,35500.0,36450.0,35235.0,926947069
1623024000,33538.0,35780.5,36806.0,33300.0,1543459414
1623110400,33389.0,33538.0,34036.5,31050.0,2161954454
1623196800,37369.5,33389.0,37488.0,32420.5,2113774400
1623283200,36655.5,37369.5,38450.0,35810.5,1627806200
1623369600,37311.0,36655.5,37667.5,35925.5,1092481700
1623456000,35521.0,37311.0,37437.0,34600.5,1366679200
1623542400,39022.5,35521.0,39415.0,34754.0,1445198100
1623628800,40515.0,39022.5,40995.0,38651.0,1672058500
1623715200,40149.5,40515.0,41338.0,39510.0,1313076100
1623801600,38310.5,40149.5,40472.0,38018.0,1471046100
1623888000,38050.0,38310.5,39540.0,37317.5,1206252200
1623974400,35788.0,38050.0,38176.5,35123.5,1421015100
1624060800,35483.5,35788.0,36434.0,34801.0,1080696900
1624147200,35582.0,35483.5,36159.0,33333.0,1513812100
1624233600,31619.0,35582.0,35747.5,31086.0,2478047000
1624320000,32519.5,31619.0,33294.0,28803.0,2489334600
1624406400,33654.0,32519.5,34800.0,31752.0,1392033900
1624492800,34637.0,33654.0,35361.0,32307.5,1161417800
1624579200,31562.5,34637.0,35579.0,31247.5,1636666600
1624665600,32244.5,31562.5,32719.5,30149.0,1493017000
1624752000,34706.0,32244.5,34799.0,32000.0,1292964300
1624838400,34463.0,34706.0,35277.0,33879.0,1190523200
1624924800,35920.5,34463.0,36585.0,34198.5,1153867100
1625011200,35028.0,35920.5,36079.5,34042.0,1364084700
1596240000,11827.5,11361.0,11908.5,11246.0,2475714514
1596326400,11072.0,11827.5,12163.5,10560.0,3479179292
1596412800,11244.0,11072.0,11484.5,10931.0,1536256355
1596499200,11188.0,11244.0,11429.0,10981.5,1551641491
1596585600,11765.5,11188.0,11800.0,11042.0,1900928277
1596672000,11768.5,11765.5,11924.0,11583.5,1699933174
1596758400,11600.0,11768.5,11919.0,11330.0,2048399616
1596844800,11773.0,11600.0,11822.0,11530.0,1087906266
1596931200,11691.0,11773.0,11821.5,11532.5,1015369966
1597017600,11900.5,11691.0,12110.0,11435.5,2411212574
1597104000,11383.0,11900.5,11949.5,11125.0,2816090978
1597190400,11570.5,11383.0,11619.5,11078.5,1516495486
1597276800,11805.0,11570.5,11820.0,11270.5,1935771382
1597363200,11777.0,11805.0,11868.5,11658.5,1134968692
1597449600,11864.5,11777.0,12013.0,11690.5,1376560697
1597536000,11926.0,11864.5,11941.0,11700.0,1128671195
1597622400,12308.5,11926.0,12500.0,11620.5,2605664248
1597708800,11956.5,12308.5,12404.5,11810.5,2219401770
1597795200,11761.0,11956.5,12019.5,11540.0,2074507698
1597881600,11869.0,11761.0,11897.0,11676.0,929068278
1597968000,11529.5,11869.0,11884.5,11483.0,1729186824
1598054400,11675.5,11529.5,11686.0,11373.0,1031435065
1598140800,11657.0,11675.5,11711.0,11530.5,848794552
1598227200,11757.5,11657.0,11835.0,11605.0,1027357727
1598313600,11319.0,11757.5,11771.5,11101.5,2290436953
1598400000,11466.0,11319.0,11550.0,11251.0,1410010209
1598486400,11331.5,11466.0,11599.0,11116.5,2232804815
1598572800,11528.5,11331.5,11548.5,11284.5,1105951574
1598659200,11483.0,11528.5,11590.5,11414.5,830101571
1598745600,11719.0,11483.0,11724.0,11470.0,989754767
1598832000,11658.0,11719.0,11794.0,11571.5,1301120346
1669852800,16956.5,17160.0,17300.5,16859.5,223270900
1669939200,17083.0,16956.5,17156.0,16706.5,243226500
1670025600,16901.5,17083.0,17140.0,16858.5,167423200
1670112000,17121.5,16901.5,17289.5,16900.0,182830700
1670198400,16958.0,17121.5,17438.0,16855.0,285656200
1670284800,17075.0,16958.0,17096.5,16913.0,192769300
1670371200,16817.5,17075.0,17130.5,16650.0,209194000
1670457600,17223.0,16817.5,17311.5,16731.0,238949800
1670544000,17118.5,17223.0,17340.0,17058.0,177900600
1670630400,17122.0,17118.5,17213.0,17098.0,127838000
1670716800,17081.5,17122.0,17258.0,17071.0,122080300
1670803200,17198.5,17081.5,17229.5,16870.5,214568000
1670889600,17774.5,17198.5,18190.0,17073.0,367733900
1670976000,17811.5,17774.5,18372.5,17663.5,320468600
1671062400,17351.5,17811.5,17858.5,17270.5,277202200
1671148800,16618.5,17351.5,17522.0,16517.0,399703900
1671235200,16774.0,16618.5,16787.5,16582.0,131645600
1671321600,16744.5,16774.0,16826.0,16661.0,100875200
1671408000,16434.5,16744.5,16819.0,16240.5,217570500
1671494400,16891.5,16434.5,17045.0,16390.0,265697700
1671580800,16821.5,16891.5,16914.0,16718.0,171217900
1671667200,16809.5,16821.5,16862.0,16553.0,224080700
1671753600,16780.5,16809.5,16935.0,16745.0,126032500
1671840000,16828.5,16780.5,16858.5,16780.5,57711300
1671926400,16819.0,16828.5,16848.5,16707.0,82197100
1672012800,16920.0,16819.0,16941.0,16647.0,114548500
1672099200,16692.0,16920.0,16979.0,16579.5,189277900
1672185600,16537.5,16692.0,16768.5,16456.0,204995500
1672272000,16620.0,16537.5,16645.0,16477.0,141152300
1672358400,16602.0,16620.0,16655.5,16322.0,189409100
1672444800,16522.0,16602.0,16618.5,16424.5,98777600
1638316800,57202.0,56968.5,59124.0,56497.0,1114520300
1638403200,56508.0,57202.0,57412.0,55811.0,1000391600
1638489600,53633.0,56508.0,57699.0,51554.5,1889433700
1638576000,49205.0,53633.0,53856.5,41498.5,2805872600
1638662400,49434.0,49205.0,49765.0,47800.5,801774900
1638748800,50467.0,49434.0,50935.0,47156.5,1285109700
1638835200,50618.5,50467.0,51973.5,50058.0,785385400
1638921600,50493.5,50618.5,51232.5,48639.0,784151500
1639008000,47567.0,50493.5,50839.5,47350.0,920742500
1639094400,47161.0,47567.0,50100.0,46909.0,1019266500
1639180800,49391.0,47161.0,49496.0,46767.5,703781800
1639267200,50066.5,49391.0,50785.0,48631.5,577168000
1639353600,46689.5,50066.5,50191.0,45707.0,1179530000
1639440000,48356.5,46689.5,48666.0,46280.5,891591600
1639526400,48880.0,48356.5,49514.5,46532.0,1179756100
1639612800,47630.0,48880.0,49437.0,47475.0,693052200
1639699200,46152.0,47630.0,47988.5,45422.5,1051363900
1639785600,46829.0,46152.0,47345.5,45485.5,537933800
1639872000,46650.5,46829.0,48270.5,46408.0,759820400
1639958400,46892.0,46650.5,47532.0,45561.0,923172900
1640044800,48879.0,46892.0,49299.0,46657.0,841803900
1640131200,48574.5,48879.0,49665.5,48451.0,561561700
1640217600,50815.5,48574.5,51368.5,48002.0,848398800
1640304000,50800.0,50815.5,51874.0,50404.5,746250000
1640390400,50380.0,50800.0,51177.0,50005.0,506531400
1640476800,50775.0,50380.0,51314.5,49408.5,602764000
1640563200,50700.0,50775.0,52147.0,50436.0,725148600
1640649600,47536.0,50700.0,50700.0,47242.0,1063412600
1640736000,46415.5,47536.0,48105.0,46000.0,942432900
1640822400,47111.0,46415.5,47882.5,45872.5,740468800
1640908800,46200.0,47111.0,48546.0,45500.0,1045402500
1604188800,13756.5,13802.5,13903.0,13622.5,922811251
1604275200,13566.0,13756.5,13840.0,13212.5,1740227757
1604361600,14034.0,13566.0,14077.0,13288.0,1673203841
1604448000,14151.5,14034.0,14279.0,13533.5,2129841518
1604534400,15605.0,14151.5,15791.5,14114.0,3180721468
1604620800,15608.5,15605.0,15979.0,15200.5,2827497868
1604707200,14838.0,15608.5,15780.0,14366.5,2592662622
1604793600,15499.0,14838.0,15670.0,14738.0,1455313545
1604880000,15342.5,15499.0,15875.5,14843.0,2377187415
1604966400,15309.5,15342.5,15490.0,15079.5,1355001035
1605052800,15719.0,15309.5,16067.0,15288.5,1559444291
1605139200,16316.0,15719.0,16368.5,15460.0,2229996928
1605225600,16340.0,16316.0,16499.0,15965.5,1579054970
1605312000,16083.0,16340.0,16340.0,15718.0,1295478185
1605398400,15973.0,16083.0,16169.5,15795.0,1008923756
1605484800,16718.0,15973.0,16886.0,15889.5,1715669172
1605571200,17683.5,16718.0,17890.0,16532.5,2840549478
1605657600,17788.5,17683.5,18500.0,17221.0,3789521364
1605744000,17824.0,17788.5,18230.5,17350.0,2165844721
1605830400,18672.5,17824.0,18837.5,17763.0,2331879627
1605916800,18725.0,18672.5,18989.5,18283.5,1851016742
1606003200,18464.0,18725.0,18781.5,17656.0,2186105725
1606089600,18393.5,18464.0,18785.0,18045.0,2156681517
1606176000,19193.0,18393.5,19449.0,18045.0,2767550413
1606262400,18751.0,19193.0,19546.5,18490.5,2400452266
1606348800,17165.5,18751.0,18924.5,16220.0,4869547159
1606435200,17153.0,17165.5,17477.0,16460.0,2299039122
1606521600,17736.5,17153.0,17874.5,16898.5,1356626364
1606608000,18195.0,17736.5,18345.0,17536.5,1241460612
1606694400,19714.5,18195.0,19949.0,18195.5,3107683217
1614556800,49664.5,45211.0,49833.0,45030.5,2102619079
1614643200,48483.5,49664.5,50272.0,47100.0,2101593607
