index,close,open,high,low,volume
1614729600,50346.0,48483.5,52669.5,48157.5,2433721732
1614816000,48333.0,50346.0,51775.0,47468.0,2698319781
1614902400,48768.5,48333.0,49461.0,46266.0,2598617339
1614988800,48904.5,48768.5,49225.5,47092.0,1420976714
1615075200,51027.0,48904.5,51500.0,48904.5,1758722602
1615161600,52480.0,51027.0,52489.0,49329.0,2172323549
1615248000,54960.0,52480.0,54965.0,52005.0,2256190115
1615334400,55975.5,54960.0,57477.0,52978.0,3241934240
1615420800,57909.5,55975.5,58300.0,54324.0,3219598123
1615507200,57315.0,57909.5,58167.0,54850.5,3112750436
1615593600,61280.5,57315.0,61900.0,56135.0,2937102754
1615680000,59029.0,61280.5,61709.5,59029.0,2275102384
1615766400,55627.5,59029.0,60689.5,54505.5,4265568113
1615852800,57009.5,55627.5,57010.0,53264.0,3150700340
1615939200,59015.5,57009.5,59095.0,54156.5,2827159946
1616025600,57620.0,59015.5,60176.0,57010.0,2601706666
1616112000,58073.5,57620.0,59527.5,56270.0,2521821493
1616198400,58146.5,58073.5,60019.5,57883.5,2151097092
1616284800,57421.5,58146.5,58576.5,55114.5,2363048374
1616371200,54090.0,57421.5,58506.0,53730.0,2718794935
1616457600,54394.0,54090.0,55826.5,53000.0,2547069006
1616544000,52244.5,54394.0,57247.0,51750.0,3572267643
1616630400,51321.5,52244.5,53225.5,50475.5,3542906196
1616716800,55081.5,51321.5,55118.0,51272.5,2237949211
1616803200,55869.5,55081.5,56682.5,54010.0,2174736146
1616889600,55788.5,55869.5,56580.0,54750.0,1875741971
1616976000,57680.5,55788.5,58490.0,54965.5,2672316336
1617062400,58812.0,57680.5,59449.0,57093.5,2020805220
1617148800,58876.0,58812.0,59950.0,56899.0,3278943503
1654041600,29782.0,31756.0,31958.0,29283.5,829586800
1654128000,30422.5,29782.0,30734.5,29558.0,490755000
1654214400,29664.5,30422.5,30674.5,29236.5,536259400
1654300800,29833.0,29664.5,29968.5,29435.0,383765000
1654387200,29870.5,29833.0,30154.5,29498.0,511447600
1654473600,31333.0,29870.5,31737.5,29850.0,666760700
1654560000,31110.0,31333.0,31548.5,29166.5,988898200
1654646400,30175.0,31110.0,31285.0,29812.5,483844500
1654732800,30061.5,30175.0,30675.0,29909.0,386918300
1654819200,29050.0,30061.5,30345.0,28800.0,622441800
1654905600,28375.0,29050.0,29399.5,28085.0,712230600
1654992000,26530.0,28375.0,28490.0,26500.0,743610200
1655078400,22429.5,26530.0,26900.0,21870.0,1890047300
1655164800,22097.0,22429.5,23350.0,20780.5,1258990500
1655251200,22539.5,22097.0,22877.0,20014.5,1428767700
1655337600,20355.5,22539.5,22949.5,20189.0,638516700
1655424000,20424.0,20355.5,21349.0,20195.0,583559700
1655510400,18951.5,20424.0,20734.5,17568.5,1135597600
1655596800,20535.5,18951.5,20771.0,17886.0,891236800
1655683200,20539.5,20535.5,21049.0,19600.0,545908100
1655769600,20691.5,20539.5,21693.5,20318.0,515548300
1655856000,19965.5,20691.5,20872.0,19736.5,598570900
1655942400,21078.5,19965.5,21208.0,19866.0,413994400
1656028800,21209.0,21078.5,21535.0,20700.0,395344100
1656115200,21473.5,21209.0,21594.5,20890.0,259914100
1656201600,21031.5,21473.5,21871.0,20951.0,304478200
1656288000,20713.5,21031.5,21511.0,20456.0,404810700
1656374400,20250.0,20713.5,21180.0,20166.0,382650800
1656460800,20081.5,20250.0,20418.0,19797.5,384543700
1656547200,19924.0,20081.5,20133.5,18558.0,628788900
1682899200,28063.5,29242.0,29333.0,27610.0,664932900
1682985600,28679.0,28063.5,28921.5,27866.5,509040100
1683072000,29044.5,28679.0,29278.5,28090.0,717253600
1683158400,28844.0,29044.5,29400.0,28670.5,494628200
1683244800,29524.5,28844.0,29710.0,28701.5,531717200
1683331200,28906.5,29524.5,29869.0,28363.5,461751000
1683417600,28497.0,28906.5,29210.0,28465.5,413980400
1683504000,27756.5,28497.0,28690.0,27325.0,811958500
1683590400,27627.0,27756.5,27889.5,27387.0,511973600
1683676800,27597.5,27627.0,28322.0,26741.0,802247300
1683763200,26969.0,27597.5,27627.5,26695.5,526924800
1683849600,26782.0,26969.0,27089.5,25800.0,615742400
1683936000,26768.0,26782.0,27044.5,26680.5,240408200
1684022400,26921.0,26768.0,27222.0,26550.0,321416200
1684108800,27154.0,26921.0,27675.0,26688.0,485350400
1684195200,27018.0,27154.0,27295.0,26823.5,416534900
1684281600,27397.5,27018.0,27505.5,26518.0,516747500
1684368000,26810.0,27397.5,27472.5,26328.0,470895000
1684454400,26879.0,26810.0,27197.5,26602.0,296415400
1684540800,27094.0,26879.0,27156.0,26820.0,140444500
1684627200,26745.0,27094.0,27270.0,26619.0,296187000
1684713600,26848.0,26745.0,27138.5,26500.5,402071900
1684800000,27207.5,26848.0,27498.0,26790.0,431843100
1684886400,26320.0,27207.5,27209.5,26080.0,516863600
1684972800,26461.0,26320.0,26632.0,25859.0,449140600
1685059200,26706.5,26461.0,26947.5,26324.5,335626300
1685145600,26859.5,26706.5,26900.0,26538.0,169574600
1685232000,28071.5,26859.5,28293.0,26767.5,387561200
1685318400,27733.0,28071.5,28444.0,27531.0,336147100
1685404800,27704.0,27733.0,28038.0,27543.5,310039900
1685491200,27204.0,27704.0,27836.0,26795.0,385748700
1640995200,47728.5,46200.0,47925.5,46192.5,543638500
1641081600,47300.0,47728.5,47992.0,46647.5,539072000
1641168000,46425.0,47300.0,47577.0,45668.5,760545500
1641254400,45796.0,46425.0,47535.5,45500.0,799086600
1641340800,43395.0,45796.0,47067.5,42428.0,1753918300
1641427200,43072.0,43395.0,43750.0,42333.0,677677400
1641513600,41542.5,43072.0,43131.5,40551.0,1289970100
1641600000,41659.5,41542.5,42289.0,40491.5,704883100
1641686400,41852.5,41659.5,42750.0,41189.0,582614300
1641772800,41800.0,41852.5,42227.5,39609.0,1184377100
1641859200,42715.0,41800.0,43090.5,41251.0,761201700
1641945600,43898.5,42715.0,44666.0,42448.5,762495800
1642032000,42554.5,43898.5,44403.0,42330.5,921101900
1642118400,43058.5,42554.5,43460.0,41751.5,729986800
1642204800,43075.0,43058.5,43800.0,42571.5,500524900
1642291200,43065.0,43075.0,43478.0,42603.5,481471900
1642377600,42207.5,43065.0,43172.0,41550.0,615739200
1642464000,42362.5,42207.5,42718.5,41250.0,604009300
1642550400,41653.0,42362.5,42579.0,41111.5,800597500
1642636800,40650.0,41653.0,43503.0,40531.5,924430500
1642723200,36436.5,40650.0,41067.0,35394.5,2100109600
1642809600,35052.0,36436.5,36799.5,33973.0,1213128000
1642896000,36252.0,35052.0,36513.5,34613.0,787106900
1642982400,36657.5,36252.0,37560.0,32898.5,1752304000
1643068800,36949.0,36657.5,37539.0,35717.0,895249700
1643155200,36819.0,36949.0,38906.0,36260.0,1077510300
1643241600,37163.5,36819.0,37246.5,35514.0,821052200
1643328000,37710.0,37163.5,38002.0,36166.0,615703100
1643414400,38174.0,37710.0,38745.0,37281.5,577571500
1643500800,37893.5,38174.0,38368.5,37342.5,459399600
1643587200,38473.0,37893.5,38745.0,36629.5,722617500
1675209600,23734.0,23112.0,23829.0,22690.5,479794500
1675296000,23487.0,23734.0,24264.0,23363.5,602474700
1675382400,23424.0,23487.0,23708.5,23178.0,440854100
1675468800,23298.0,23424.0,23571.5,23238.0,219009800
1675555200,22933.0,23298.0,23427.0,22755.0,329589600
1675641600,22756.0,22933.0,23151.0,22624.0,417820500
1675728000,23230.5,22756.0,23350.0,22743.5,478162900
1675814400,22954.5,23230.5,23436.5,22655.0,339451500
1675900800,21794.0,22954.5,23003.5,21694.5,788129700
1675987200,21620.0,21794.0,21920.0,21450.0,470819000
1676073600,21846.5,21620.0,21906.0,21596.0,169074000
1676160000,21780.0,21846.5,22086.0,21625.0,280296900
1676246400,21769.5,21780.0,21897.5,21351.0,486442100
1676332800,22190.0,21769.5,22320.0,21463.0,592648100
1676419200,24352.0,22190.0,24393.0,22041.5,722899900
1676505600,23512.5,24352.0,25296.0,23506.0,894760700
1676592000,24585.5,23512.5,25027.0,23322.5,720222800
1676678400,24638.5,24585.5,24885.0,24433.5,212906600
1676764800,24272.0,24638.5,25250.0,24190.0,425632100
1676851200,24855.0,24272.0,25142.0,23840.5,507926000
1676937600,24456.5,24855.0,25300.0,24140.0,540790300
1677024000,24178.0,24456.5,24466.5,23569.5,621270500
1677110400,23943.0,24178.0,24604.5,23603.0,570497100
1677196800,23176.5,23943.0,24133.0,22812.5,533120000
1677283200,23154.5,23176.5,23200.0,22755.0,254887900
1677369600,23548.5,23154.5,23687.5,23052.0,312601100
1677456000,23479.5,23548.5,23892.5,23108.0,398517000
1677542400,23130.5,23479.5,23596.0,23012.0,294114100
1593561600,9234.5,9132.5,9296.5,9086.5,998150625
1593648000,9084.5,9234.5,9259.0,8932.0,1434090493
1593734400,9055.5,9084.5,9122.0,9016.0,541298881
1593820800,9142.0,9055.5,9196.5,9039.5,604764682
1593907200,9078.0,9142.0,9143.0,8906.5,920008314
1593993600,9348.0,9078.0,9389.0,9066.0,1314548157
1594080000,9251.0,9348.0,9388.5,9202.5,840537930
1594166400,9443.0,9251.0,9490.0,9233.5,1151562304
1594252800,9235.5,9443.0,9443.5,9161.0,1287224190
1594339200,9290.5,9235.5,9320.0,9114.0,958497314
1594425600,9232.0,9290.5,9302.0,9183.0,485313627
1594512000,9305.0,9232.0,9353.0,9160.0,885341892
1594598400,9230.0,9305.0,9378.5,9198.0,952998765
1594684800,9256.5,9230.0,9277.0,9076.0,921755131
1594771200,9188.0,9256.5,9273.0,9150.0,738636331
1594857600,9130.5,9188.0,9213.0,9026.5,926726125
1594944000,9154.0,9130.5,9181.0,9080.5,528872495
1595030400,9172.5,9154.0,9228.0,9113.5,461545873
1595116800,9219.0,9172.5,9250.0,9089.0,589195390
1595203200,9160.0,9219.0,9228.0,9125.0,540319829
1595289600,9393.0,9160.0,9447.0,9155.5,1264071828
1595376000,9537.5,9393.0,9584.0,9290.0,972162224
1595462400,9611.5,9537.5,9692.5,9452.0,1178335665
1595548800,9549.0,9611.5,9648.5,9477.5,958889621
1595635200,9712.0,9549.0,9765.0,9538.0,987156909
1595721600,9940.5,9712.0,10272.0,9664.0,1802767312
1595808000,11063.5,9940.5,11431.0,9940.0,4947737792
1595894400,10941.5,11063.5,11270.0,10603.0,3202769044
1595980800,11108.5,10941.5,11362.5,10865.0,2098115704
1596067200,11127.5,11108.5,11198.0,10845.5,1500081116
1596153600,11361.0,11127.5,11470.0,10970.5,2064106128
1617235200,58806.0,58876.0,59518.5,57960.5,2390606354
1617321600,59020.0,58806.0,60347.0,58454.0,2522337435
1617408000,57126.5,59020.0,59906.0,56953.5,3021092146
1617494400,58258.0,57126.5,58586.0,56500.0,2226550312
1617580800,59330.0,58258.0,59359.0,56824.5,2366766276
1617667200,58064.0,59330.0,59612.0,57471.5,2654892714
1617753600,55937.5,58064.0,58686.0,55500.0,4110510476
1617840000,58149.0,55937.5,58208.5,55673.5,1979195607
1617926400,58123.0,58149.0,58945.0,57746.5,1743769860
1618012800,59790.5,58123.0,61709.5,57920.5,3161999211
1618099200,60076.0,59790.5,60698.5,59259.5,1836674222
1618185600,59880.5,60076.0,61424.0,59437.0,2094184244
1618272000,63674.0,59880.5,63834.0,59825.0,3277602024
1618358400,63071.5,63674.0,65000.0,61355.5,4814818199
1618444800,63323.5,63071.5,63953.0,62131.0,2274300829
1618531200,61470.0,63323.5,63593.5,60010.5,3769448703
1618617600,60114.5,61470.0,62598.0,59673.0,2251302821
1618704000,56258.5,60114.5,60426.0,50876.0,6233793396
1618790400,55705.5,56258.5,57553.0,54376.0,2942867155
1618876800,56513.5,55705.5,57127.0,53405.0,3047480036
1618963200,53828.5,56513.5,56802.5,53668.0,2488150458
1619049600,51719.5,53828.5,55500.0,50549.0,4040375940
1619136000,51137.5,51719.5,52124.5,47530.5,4442442449
1619222400,50120.0,51137.5,51164.0,48744.5,1795370866
1619308800,49080.0,50120.0,50620.5,47010.0,1730240840
1619395200,54025.0,49080.0,54363.5,48812.0,2542435856
1619481600,55050.5,54025.0,55487.5,53290.5,1437594700
1619568000,54869.5,55050.5,56494.0,53893.5,1803734583
1619654400,53524.0,54869.5,55202.5,52381.0,1701448071
1619740800,57748.5,53524.0,57966.5,53064.0,1841533132
1664582400,19302.0,19414.5,19462.5,19125.5,173425300
1664668800,19041.0,19302.0,19386.0,18842.5,312859900
1664755200,19625.0,19041.0,19709.0,18946.0,397545700
1664841600,20334.0,19625.0,20489.0,19475.0,416006000
1664928000,20152.5,20334.0,20359.5,19734.0,395326100
1665014400,19950.0,20152.5,20440.5,19827.5,409934300
1665100800,19518.0,19950.0,20064.5,19305.5,466484400
1665187200,19412.5,19518.0,19609.5,19212.0,204032800
1665273600,19437.0,19412.5,19547.0,19305.5,285681800
1665360000,19121.5,19437.0,19519.5,18950.5,559156800
1665446400,19050.0,19121.5,19291.5,18839.0,363490000
1665532800,19150.5,19050.0,19234.0,18969.0,281023900
1665619200,19371.0,19150.5,19500.0,18040.0,644060400
1665705600,19173.0,19371.0,19951.5,19072.0,449827600
1665792000,19054.5,19173.0,19211.5,18983.0,160918700
1665878400,19254.5,19054.5,19411.0,19054.5,195057400
1665964800,19540.5,19254.5,19664.0,19148.5,284920600
1666051200,19319.5,19540.5,19719.0,19076.0,412058500
1666137600,19120.5,19319.5,19349.5,19053.0,232867700
1666224000,19031.5,19120.5,19343.5,18857.0,321152300
1666310400,19160.5,19031.5,19237.0,18655.0,325649400
1666396800,19196.5,19160.5,19237.0,19104.5,104623100
1666483200,19566.5,19196.5,19686.5,19069.0,190928100
1666569600,19326.0,19566.5,19593.0,19132.0,244384400
1666656000,20077.5,19326.0,20423.5,19230.5,430056600
1666742400,20760.0,20077.5,21000.0,20054.0,399997100
1666828800,20289.5,20760.0,20870.0,20143.5,332055000
1666915200,20597.5,20289.5,20755.5,19968.0,313392900
1667001600,20805.5,20597.5,21092.0,20563.0,284815000
1667088000,20629.5,20805.5,20920.0,20515.5,207881100
1667174400,20490.0,20629.5,20837.0,20234.0,258224800
1630454400,48849.5,47139.0,49118.5,46507.0,1627801000
1630540800,49314.0,48849.5,50440.5,48623.0,1762725600
1630627200,50026.0,49314.0,51123.5,48350.0,1970239700
1630713600,49949.0,50026.0,50588.0,49402.0,1036367200
1630800000,51848.5,49949.0,51982.5,49496.0,1284632700
1630886400,52713.5,51848.5,52837.0,51043.0,1334573500
1630972800,46861.0,52713.5,52999.0,42479.5,4696714300
1631059200,46053.5,46861.0,47340.0,44465.0,1786649600
1631145600,46376.0,46053.5,47381.0,45512.0,1204808500
1631232000,44836.0,46376.0,47029.5,44132.0,1614230900
1631318400,45157.0,44836.0,45964.0,44706.0,916593200
1631404800,46025.0,45157.0,46500.0,44730.5,993983200
1631491200,44974.5,46025.0,46985.0,43400.0,2200568800
1631577600,47108.5,44974.5,47243.0,44698.5,1244721900
1631664000,48110.5,47108.5,48436.0,46676.5,1120661200
1631750400,47740.0,48110.5,48500.0,47044.5,1104154700
1631836800,47277.0,47740.0,48150.0,46656.0,1027193700
1631923200,48266.0,47277.0,48838.5,47031.5,852342800
1632009600,47221.5,48266.0,48339.0,46820.0,880183200
1632096000,43005.5,47221.5,47335.0,42311.0,2431567500
1632182400,40712.0,43005.5,43617.5,39500.0,2855913400
1632268800,43542.5,40712.0,44016.5,40536.5,1304517100
1632355200,44860.0,43542.5,44994.0,43086.0,1153319900
1632441600,42839.5,44860.0,45146.0,40575.5,2454451700
1632528000,42674.0,42839.5,42990.0,41652.5,894027700
1632614400,43166.0,42674.0,43953.5,40801.0,1406080700
1632700800,42119.0,43166.0,44400.0,42052.0,1126071200
1632787200,40983.0,42119.0,42765.5,40830.5,1279389300
1632873600,41490.5,40983.0,42590.0,40705.0,1171004500
1632960000,43801.5,41490.5,44119.0,41379.0,1456638500
1633046400,48150.0,43801.5,48471.5,43251.0,1756881700
1633132800,47660.0,48150.0,48340.5,47444.0,571812000
1633219200,48215.5,47660.0,49283.0,47113.0,750915700
1633305600,49222.0,48215.5,49490.0,46922.5,1374474000
1633392000,51500.0,49222.0,51946.5,49053.5,1348951600
1633478400,55337.5,51500.0,55830.0,50424.0,1846667700
1633564800,53817.5,55337.5,55338.0,53410.0,1190088200
1633651200,53976.5,53817.5,56297.5,53610.0,1282897200
1633737600,54974.5,53976.5,55550.0,53682.0,712278800
1633824000,54718.5,54974.5,56645.0,54074.0,1237832400
1633910400,57504.5,54718.5,57890.0,54469.5,1410009600
1633996800,56030.5,57504.5,57737.0,53887.5,1793930800
1634083200,57419.5,56030.5,57865.0,54265.0,1494666400
1634169600,57377.0,57419.5,58592.0,56783.0,1122332400
1634256000,61676.0,57377.0,63100.0,56878.0,2245894500
1634342400,60922.5,61676.0,62406.0,60206.0,830928500
1634428800,61553.0,60922.5,61765.0,58933.0,1042168600
1634515200,62027.5,61553.0,62787.5,59860.0,1509691900
1634601600,64316.0,62027.5,64510.0,61250.0,1654570400
1634688000,66059.5,64316.0,67128.5,63522.5,1618199100
1634774400,62218.0,66059.5,66689.5,61550.0,2790162900
1634860800,60715.5,62218.0,63723.5,60044.0,1614482000
1634947200,61335.0,60715.5,61788.0,59625.0,796789500
1635033600,60901.0,61335.0,61550.0,59505.0,1040997600
1635120000,63125.5,60901.0,63777.0,60682.5,1425567000
1635206400,60257.0,63125.5,63411.0,59803.5,1544593500
1635292800,58499.5,60257.0,62358.0,58000.0,2002767300
1635379200,60633.5,58499.5,62636.0,57505.0,1955425800
1635465600,62322.0,60633.5,62998.5,60200.0,1573397900
1635552000,61925.0,62322.0,62412.0,60715.0,779242800
1635638400,61344.0,61925.0,62491.5,60034.0,972657500
1661990400,20125.5,20032.0,20193.0,19553.0,518485200
1662076800,19950.0,20125.5,20437.0,19745.0,426544700
1662163200,19821.5,19950.0,20045.0,19593.5,245736500
1662249600,19988.5,19821.5,20017.5,19584.5,362813100
1662336000,19782.5,19988.5,20055.0,19620.5,443451400
1662422400,18775.0,19782.5,20178.0,18652.5,780869400
1662508800,19283.5,18775.0,19456.5,18514.5,351878400
1662595200,19307.0,19283.5,19450.0,19005.0,337231400
1662681600,21363.5,19307.0,21620.0,19291.0,707972400
1662768000,21636.0,21363.5,21798.5,21125.5,380019700
1662854400,21822.0,21636.0,21864.0,21342.5,333156200
1662940800,22395.0,21822.0,22479.5,21511.5,587429200
1663027200,20162.5,22395.0,22819.0,19850.0,875589800
1663113600,20216.0,20162.5,20518.0,19602.0,481896200
1663200000,19694.5,20216.0,20329.0,19480.5,398486400
1663286400,19789.5,19694.5,19875.5,19317.0,360162200
1663372800,20110.0,19789.5,20165.0,19740.5,261227900
1663459200,19414.0,20110.0,20109.5,19332.0,298272600
1663545600,19533.5,19414.0,19675.0,18234.0,722967200
1663632000,18869.5,19533.5,19625.0,18714.5,428346700
1663718400,18450.0,18869.5,19930.5,18109.0,392643200
1663804800,19389.5,18450.0,19500.0,18344.5,549408100
1663891200,19280.5,19389.5,19484.0,18526.5,400013900
1663977600,18914.5,19280.5,19304.5,18802.5,201021900
1664064000,18800.0,18914.5,19169.5,18603.5,277290100
1664150400,19218.0,18800.0,19318.5,18680.5,414129500
1664236800,19064.5,19218.0,20361.5,18815.0,696502900
1664323200,19412.0,19064.5,19796.5,18457.5,494021500
1664409600,19582.5,19412.0,19640.0,18838.0,438052300
1664496000,19414.5,19582.5,20172.0,19167.0,522651300
1580515200,9382.0,9339.5,9464.0,9287.5,1606928169
1580601600,9325.0,9382.0,9483.5,9113.0,2558075884
1580688000,9282.0,9325.0,9619.0,9220.0,2901398321
1580774400,9166.0,9282.0,9348.0,9080.0,2851149240
1580860800,9630.0,9166.0,9779.0,9157.0,3835754054
1580947200,9763.0,9630.0,9869.0,9530.0,3831983024
1581033600,9815.0,9763.0,9890.0,9713.0,2479752042
1581120000,9908.0,9815.0,9957.5,9665.5,2628334844
1581206400,10172.5,9908.0,10185.5,9899.0,2935217599
1581292800,9862.5,10172.5,10199.0,9715.5,3654168022
1581379200,10286.0,9862.5,10400.0,9725.0,3819505406
1581465600,10363.0,10286.0,10500.0,10257.0,3195518429
1581552000,10241.0,10363.0,10550.0,10075.0,4590116972
1581638400,10369.5,10241.0,10393.0,10119.0,2321594602
1581724800,9907.0,10369.5,10402.5,9731.0,2793702129
1581811200,9934.0,9907.0,10049.0,9642.0,2631092637
1581897600,9715.0,9934.0,9970.0,9485.0,3536302919
1581984000,10195.5,9715.0,10300.0,9621.0,3722933606
1582070400,9596.5,10195.5,10331.0,9260.5,4113270117
1582156800,9607.5,9596.5,9688.0,9354.0,2896538588
1582243200,9694.0,9607.5,9788.0,9506.0,1943485619
1582329600,9675.5,9694.0,9718.5,9560.5,1047504190
1582416000,9966.0,9675.5,10045.0,9674.5,2129179142
1582502400,9660.5,9966.0,10036.0,9480.0,3127248830
1582588800,9317.0,9660.5,9697.5,9233.5,2825728347
1582675200,8780.0,9317.0,9368.0,8580.0,4672566740
1582761600,8820.0,8780.0,8969.0,8523.0,3233578879
1582848000,8717.5,8820.0,8902.5,8438.0,3535037527
1582934400,8531.5,8717.5,8806.5,8525.5,1624579497
1609459200,29402.5,28951.0,29717.0,28701.5,1838861284
1609545600,32185.0,29402.5,33430.0,29028.5,4616478195
1609632000,33062.5,32185.0,34896.0,31988.0,4233140121
1609718400,32044.5,33062.5,33670.0,27650.0,5115041875
1609804800,34107.5,32044.5,34600.0,29936.5,3831661018
1609891200,36883.0,34107.5,37074.5,33390.5,4337625799
1609977600,39487.0,36883.0,40567.0,36383.5,4867691089
1610064000,40600.0,39487.0,42084.0,36595.0,5295943183
1610150400,40291.5,40600.0,41495.0,38760.5,2903820217
1610236800,38225.0,40291.5,41527.5,34900.0,4268255145
1610323200,35390.0,38225.0,38293.0,30377.5,8176174490
1610409600,34026.0,35390.0,36671.5,32555.0,4398254106
1610496000,37390.5,34026.0,37800.0,32357.5,3490456520
1610582400,39143.5,37390.5,40163.5,36781.5,3215293113
1610668800,36734.5,39143.5,39722.0,34347.0,4349394468
1610755200,36007.0,36734.5,37969.5,35420.5,2716337938
1610841600,35870.0,36007.0,36852.5,33862.0,2787817743
1610928000,36684.5,35870.0,37533.5,34774.5,2534623334
1611014400,35898.0,36684.5,37920.0,35810.5,2652624979
1611100800,35489.0,35898.0,36381.5,33333.0,3153189209
1611187200,30810.5,35489.0,35598.0,29961.0,4827957533
1611273600,33003.0,30810.5,33835.5,28802.0,4047359471
1611360000,32090.0,33003.0,33475.0,31413.0,2248018972
1611446400,32290.5,32090.0,33120.0,30936.0,1904546206
1611532800,32221.0,32290.5,34872.5,31910.5,3037356566
1611619200,32500.0,32221.0,32928.0,30803.0,2807905742
1611705600,30381.0,32500.0,32558.5,29270.0,3182339546
1611792000,33446.0,30381.0,33793.0,29880.0,2408020667
1611878400,34230.0,33446.0,38730.0,31999.5,6550659922
1611964800,34310.5,34230.0,34889.0,32781.0,2227538611
1612051200,33101.0,34310.5,34362.0,32176.0,1627575811
1648771200,46269.5,45504.0,46720.0,44178.0,1140415500
1648857600,45814.0,46269.5,47222.5,45610.5,663368100
1648944000,46406.0,45814.0,47458.0,45542.0,750019800
1649030400,46605.0,46406.0,46900.0,45119.0,823856000
1649116800,45498.0,46605.0,47227.5,45362.0,785301200
1649203200,43167.5,45498.0,45498.5,43111.5,935902100
1649289600,43420.0,43167.5,43896.0,42668.0,546187700
1649376000,42247.0,43420.0,43977.0,42077.5,868570000
1649462400,42744.5,42247.0,42790.5,42085.0,422082900
1649548800,42150.0,42744.5,43400.0,41860.5,683558200
1649635200,39509.5,42150.0,42392.0,39180.0,1258020500
1649721600,40075.5,39509.5,40705.0,39254.5,908986500
1649808000,41120.0,40075.5,41532.5,39584.0,744860200
1649894400,39929.0,41120.0,41497.5,39550.0,621954900
1649980800,40530.5,39929.0,40861.5,39750.0,369508600
1650067200,40366.5,40530.5,40700.0,39946.0,343249800
1650153600,39661.5,40366.5,40575.0,39526.5,423384600
1650240000,40793.5,39661.5,41133.0,38376.5,835687200
1650326400,41470.0,40793.5,41783.5,40502.0,450867800
1650412800,41356.0,41470.0,42205.5,40860.0,623091200
1650499200,40453.5,41356.0,42984.0,39721.5,739860700
1650585600,39678.0,40453.5,40810.0,39129.0,428905400
1650672000,39437.5,39678.0,40039.0,39280.0,297015500
1650758400,39445.0,39437.5,39935.5,38887.5,493912100
1650844800,40416.5,39445.0,40690.0,38161.0,811178100
1650931200,38085.5,40416.5,40814.0,37651.0,817837800
1651017600,39219.0,38085.5,39455.5,37857.0,731989700
1651104000,39733.5,39219.0,40373.0,38883.5,728854200
1651190400,38568.0,39733.5,39909.5,38165.5,511851400
1651276800,37620.0,38568.0,38768.0,37553.0,322171600
1688169600,30587.0,30464.5,30670.0,30310.5,170237500
1688256000,30607.0,30587.0,30799.0,30151.0,306302000
1688342400,31154.5,30607.0,31403.5,30553.5,531893100
1688428800,30751.5,31154.5,31325.0,30606.5,378149800
1688515200,30485.5,30751.5,30867.5,30182.0,321788500
1688601600,29888.0,30485.5,31546.0,29830.5,829671700
